Year_Month,Card_type,Trip
2024-04-01,Adult,6776386.0
2024-04-01,CTP,6993234.0
2024-04-01,Child/Youth,786210.0
2024-04-01,Concession,920544.0
2024-04-01,Day Pass Child/Youth w/o SAF,53.0
2024-04-01,Day Pass without SAF,1078.0
2024-04-01,Employee,63414.0
2024-04-01,Free Travel,27884.0
2024-04-01,On Demand,57571.0
2024-04-01,School Student,656048.0
2024-04-01,Senior/Pensioner,3158495.0
2025-04-01,Adult,6183518.0
2025-04-01,CTP,7511779.0
2025-04-01,Child/Youth,729205.0
2025-04-01,Concession,1056082.0
2025-04-01,Day Pass Child/Youth w/o SAF,7.0
2025-04-01,Day Pass without SAF,918.0
2025-04-01,Employee,74367.0
2025-04-01,Free Travel,27526.0
2025-04-01,On Demand,49932.0
2025-04-01,School Student,717253.0
2025-04-01,Senior/Pensioner,3136107.0
2024-08-01,Adult,7134529.0
2024-08-01,CTP,7234374.0
2024-08-01,Child/Youth,635572.0
2024-08-01,Concession,1100597.0
2024-08-01,Day Pass Child/Youth w/o SAF,10.0
2024-08-01,Day Pass without SAF,1219.0
2024-08-01,Employee,76565.0
2024-08-01,Free Travel,30149.0
2024-08-01,On Demand,57638.0
2024-08-01,School Student,1411393.0
2024-08-01,Senior/Pensioner,3401688.0
2025-08-01,Adult,6294343.0
2025-08-01,CTP,7694292.0
2025-08-01,Child/Youth,557475.0
2025-08-01,Concession,1075599.0
2025-08-01,Day Pass Child/Youth w/o SAF,11.0
2025-08-01,Day Pass without SAF,1190.0
2025-08-01,Employee,79758.0
2025-08-01,Free Travel,28518.0
2025-08-01,On Demand,32760.0
2025-08-01,School Student,1215988.0
2025-08-01,Senior/Pensioner,3103105.0
2024-12-01,Adult,6253891.0
2024-12-01,CTP,7274067.0
2024-12-01,Child/Youth,730066.0
2024-12-01,Concession,640198.0
2024-12-01,Day Pass Child/Youth w/o SAF,134.0
2024-12-01,Day Pass without SAF,837.0
2024-12-01,Employee,75435.0
2024-12-01,Free Travel,28291.0
2024-12-01,On Demand,33285.0
2024-12-01,School Student,580977.0
2024-12-01,Senior/Pensioner,3299749.0
2025-12-01,Adult,5810979.0
2025-12-01,CTP,8210781.0
2025-12-01,Child/Youth,653193.0
2025-12-01,Concession,640506.0
2025-12-01,Day Pass Child/Youth w/o SAF,5.0
2025-12-01,Day Pass without SAF,1156.0
2025-12-01,Employee,83745.0
2025-12-01,Free Travel,28536.0
2025-12-01,On Demand,31451.0
2025-12-01,School Student,595405.0
2025-12-01,Senior/Pensioner,3304105.0
2024-02-01,Adult,7225333.0
2024-02-01,CTP,7202865.0
2024-02-01,Child/Youth,731401.0
2024-02-01,Concession,845806.0
2024-02-01,Day Pass Child/Youth w/o SAF,10.0
2024-02-01,Day Pass without SAF,1201.0
2024-02-01,Employee,58888.0
2024-02-01,Free Travel,27696.0
2024-02-01,On Demand,60557.0
2024-02-01,School Student,1528991.0
2024-02-01,Senior/Pensioner,3153299.0
2025-02-01,Adult,6528279.0
2025-02-01,CTP,7749283.0
2025-02-01,Child/Youth,705777.0
2025-02-01,Concession,879201.0
2025-02-01,Day Pass Child/Youth w/o SAF,44.0
2025-02-01,Day Pass without SAF,998.0
2025-02-01,Employee,75830.0
2025-02-01,Free Travel,29583.0
2025-02-01,On Demand,49050.0
2025-02-01,School Student,1315644.0
2025-02-01,Senior/Pensioner,3232711.0
2026-02-01,Adult,5976119.0
2026-02-01,CTP,8530017.0
2026-02-01,Child/Youth,606973.0
2026-02-01,Concession,776853.0
2026-02-01,Day Pass Child/Youth w/o SAF,1.0
2026-02-01,Day Pass without SAF,1010.0
2026-02-01,Employee,82053.0
2026-02-01,Free Travel,27444.0
2026-02-01,On Demand,29641.0
2026-02-01,School Student,1286547.0
2026-02-01,Senior/Pensioner,3135680.0
2024-01-01,Adult,6491822.0
2024-01-01,CTP,6712175.0
2024-01-01,Child/Youth,963039.0
2024-01-01,Concession,530888.0
2024-01-01,Day Pass Child/Youth w/o SAF,14.0
2024-01-01,Day Pass without SAF,1223.0
2024-01-01,Employee,56231.0
2024-01-01,Free Travel,27073.0
2024-01-01,On Demand,60778.0
2024-01-01,School Student,31527.0
2024-01-01,Senior/Pensioner,3068068.0
2025-01-01,Adult,6045487.0
2025-01-01,CTP,7220103.0
2025-01-01,Child/Youth,877909.0
2025-01-01,Concession,578570.0
2025-01-01,Day Pass Child/Youth w/o SAF,2.0
2025-01-01,Day Pass without SAF,860.0
2025-01-01,Employee,72103.0
2025-01-01,Free Travel,28054.0
2025-01-01,On Demand,48119.0
2025-01-01,School Student,11096.0
2025-01-01,Senior/Pensioner,3132431.0
2026-01-01,Adult,5548903.0
2026-01-01,CTP,8068252.0
2026-01-01,Child/Youth,828841.0
2026-01-01,Concession,522488.0
2026-01-01,Day Pass Child/Youth w/o SAF,4.0
2026-01-01,Day Pass without SAF,931.0
2026-01-01,Employee,80344.0
2026-01-01,Free Travel,27452.0
2026-01-01,On Demand,31179.0
2026-01-01,School Student,48545.0
2026-01-01,Senior/Pensioner,3106695.0
2024-07-01,Adult,6950155.0
2024-07-01,CTP,6975633.0
2024-07-01,Child/Youth,818016.0
2024-07-01,Concession,823070.0
2024-07-01,Day Pass Child/Youth w/o SAF,19.0
2024-07-01,Day Pass without SAF,1245.0
2024-07-01,Employee,74951.0
2024-07-01,Free Travel,29240.0
2024-07-01,On Demand,63116.0
2024-07-01,School Student,703933.0
2024-07-01,Senior/Pensioner,3292915.0
2025-07-01,Adult,6377442.0
2025-07-01,CTP,7525753.0
2025-07-01,Child/Youth,772408.0
2025-07-01,Concession,808703.0
2025-07-01,Day Pass Child/Youth w/o SAF,33.0
2025-07-01,Day Pass without SAF,1288.0
2025-07-01,Employee,80771.0
2025-07-01,Free Travel,28616.0
2025-07-01,On Demand,37862.0
2025-07-01,School Student,641317.0
2025-07-01,Senior/Pensioner,3205876.0
2024-06-01,Adult,6338863.0
2024-06-01,CTP,6392070.0
2024-06-01,Child/Youth,556158.0
2024-06-01,Concession,791569.0
2024-06-01,Day Pass Child/Youth w/o SAF,9.0
2024-06-01,Day Pass without SAF,1092.0
2024-06-01,Employee,67533.0
2024-06-01,Free Travel,26010.0
2024-06-01,On Demand,56418.0
2024-06-01,School Student,1212845.0
2024-06-01,Senior/Pensioner,3031263.0
2025-06-01,Adult,6077451.0
2025-06-01,CTP,7224030.0
2025-06-01,Child/Youth,537658.0
2025-06-01,Concession,854342.0
2025-06-01,Day Pass Child/Youth w/o SAF,48.0
2025-06-01,Day Pass without SAF,1395.0
2025-06-01,Employee,78305.0
2025-06-01,Free Travel,28368.0
2025-06-01,On Demand,49380.0
2025-06-01,School Student,1222709.0
2025-06-01,Senior/Pensioner,3138547.0
2024-03-01,Adult,7319585.0
2024-03-01,CTP,7413240.0
2024-03-01,Child/Youth,670547.0
2024-03-01,Concession,1127874.0
2024-03-01,Day Pass Child/Youth w/o SAF,9.0
2024-03-01,Day Pass without SAF,1094.0
2024-03-01,Employee,61289.0
2024-03-01,Free Travel,29299.0
2024-03-01,On Demand,57258.0
2024-03-01,School Student,1482352.0
2024-03-01,Senior/Pensioner,3349867.0
2025-03-01,Adult,7084575.0
2025-03-01,CTP,8544262.0
2025-03-01,Child/Youth,640351.0
2025-03-01,Concession,1313881.0
2025-03-01,Day Pass Child/Youth w/o SAF,54.0
2025-03-01,Day Pass without SAF,1006.0
2025-03-01,Employee,81363.0
2025-03-01,Free Travel,31425.0
2025-03-01,On Demand,53082.0
2025-03-01,School Student,1534859.0
2025-03-01,Senior/Pensioner,3436577.0
2026-03-01,Adult,6746612.0
2026-03-01,CTP,9815886.0
2026-03-01,Child/Youth,598311.0
2026-03-01,Concession,1287367.0
2026-03-01,Day Pass Child/Youth w/o SAF,23.0
2026-03-01,Day Pass without SAF,966.0
2026-03-01,Employee,99392.0
2026-03-01,Free Travel,31598.0
2026-03-01,On Demand,7411.0
2026-03-01,School Student,1413767.0
2026-03-01,Senior/Pensioner,3677052.0
2024-05-01,Adult,7223700.0
2024-05-01,CTP,7317814.0
2024-05-01,Child/Youth,575196.0
2024-05-01,Concession,1014088.0
2024-05-01,Day Pass Child/Youth w/o SAF,37.0
2024-05-01,Day Pass without SAF,992.0
2024-05-01,Employee,74752.0
2024-05-01,Free Travel,28449.0
2024-05-01,On Demand,61319.0
2024-05-01,School Student,1544547.0
2024-05-01,Senior/Pensioner,3366431.0
2025-05-01,Adult,6631547.0
2025-05-01,CTP,7906266.0
2025-05-01,Child/Youth,561257.0
2025-05-01,Concession,1097768.0
2025-05-01,Day Pass Child/Youth w/o SAF,14.0
2025-05-01,Day Pass without SAF,1129.0
2025-05-01,Employee,80995.0
2025-05-01,Free Travel,29582.0
2025-05-01,On Demand,55921.0
2025-05-01,School Student,1424220.0
2025-05-01,Senior/Pensioner,3298477.0
2024-11-01,Adult,6853297.0
2024-11-01,CTP,7649188.0
2024-11-01,Child/Youth,601534.0
2024-11-01,Concession,846197.0
2024-11-01,Day Pass Child/Youth w/o SAF,21.0
2024-11-01,Day Pass without SAF,1026.0
2024-11-01,Employee,75642.0
2024-11-01,Free Travel,30327.0
2024-11-01,On Demand,35625.0
2024-11-01,School Student,1203738.0
2024-11-01,Senior/Pensioner,3398065.0
2025-11-01,Adult,6394415.0
2025-11-01,CTP,8553115.0
2025-11-01,Child/Youth,577875.0
2025-11-01,Concession,879073.0
2025-11-01,Day Pass Child/Youth w/o SAF,128.0
2025-11-01,Day Pass without SAF,1178.0
2025-11-01,Employee,83856.0
2025-11-01,Free Travel,28835.0
2025-11-01,On Demand,27615.0
2025-11-01,School Student,1096165.0
2025-11-01,Senior/Pensioner,3372686.0
2024-10-01,Adult,7055253.0
2024-10-01,CTP,7714601.0
2024-10-01,Child/Youth,767811.0
2024-10-01,Concession,1017981.0
2024-10-01,Day Pass Child/Youth w/o SAF,47.0
2024-10-01,Day Pass without SAF,1215.0
2024-10-01,Employee,76858.0
2024-10-01,Free Travel,30370.0
2024-10-01,On Demand,38759.0
2024-10-01,School Student,826205.0
2024-10-01,Senior/Pensioner,3447184.0
2025-10-01,Adult,6567774.0
2025-10-01,CTP,8516372.0
2025-10-01,Child/Youth,725065.0
2025-10-01,Concession,1046203.0
2025-10-01,Day Pass Child/Youth w/o SAF,19.0
2025-10-01,Day Pass without SAF,1388.0
2025-10-01,Employee,84698.0
2025-10-01,Free Travel,30165.0
2025-10-01,On Demand,38433.0
2025-10-01,School Student,804848.0
2025-10-01,Senior/Pensioner,3419869.0
2024-09-01,Adult,6792698.0
2024-09-01,CTP,7093109.0
2024-09-01,Child/Youth,587456.0
2024-09-01,Concession,1022300.0
2024-09-01,Day Pass Child/Youth w/o SAF,34.0
2024-09-01,Day Pass without SAF,1272.0
2024-09-01,Employee,72752.0
2024-09-01,Free Travel,29726.0
2024-09-01,On Demand,54436.0
2024-09-01,School Student,1237969.0
2024-09-01,Senior/Pensioner,3260107.0
2025-09-01,Adult,6473300.0
2025-09-01,CTP,8015509.0
2025-09-01,Child/Youth,580156.0
2025-09-01,Concession,1053191.0
2025-09-01,Day Pass Child/Youth w/o SAF,22.0
2025-09-01,Day Pass without SAF,1326.0
2025-09-01,Employee,83439.0
2025-09-01,Free Travel,29194.0
2025-09-01,On Demand,36516.0
2025-09-01,School Student,1144348.0
2025-09-01,Senior/Pensioner,3305037.0
